year,km_driven,fuel,transmission,owner,engine_cc,seats,price
2016,48088,Petrol,Manual,Second,2500,5,28307
2013,108196,Petrol,Manual,Third,2500,5,21934
2022,175883,Hybrid,Manual,Third,2000,5,24181
2020,60479,Electric,Automatic,Second,1500,4,32973
2017,24963,Electric,Manual,Second,1500,5,29327
2022,60123,Diesel,Automatic,First,2000,5,36499
2014,130911,Diesel,Manual,Third,2000,7,19637
2016,107468,Hybrid,Automatic,First,2000,7,27290
2019,78477,Electric,Automatic,First,1500,4,34135
2012,19388,Electric,Manual,First,2000,7,34431
2016,10569,Petrol,Manual,Third,1000,5,26877
2020,74836,Hybrid,Automatic,First,2500,7,38419
2020,109573,Hybrid,Automatic,First,2500,4,32579
2017,172658,Petrol,Manual,First,1200,7,22381
2014,148087,Hybrid,Manual,First,1200,7,20445
2013,50002,Hybrid,Automatic,First,2500,4,25459
2017,142326,Diesel,Manual,First,1000,4,19361
2017,153216,Electric,Automatic,Third,1500,5,27854
2012,160286,Hybrid,Automatic,First,1500,7,18616
2015,142162,Diesel,Manual,Second,1000,5,17815
2014,147709,Electric,Manual,First,1500,7,28345
2011,158487,Petrol,Manual,First,2000,7,17245
2017,29071,Diesel,Manual,Third,2500,5,32067
2021,63243,Diesel,Manual,Third,2500,7,29356
2023,130827,Electric,Automatic,Second,1000,7,35939
2015,113215,Petrol,Automatic,Second,1500,7,23689
2011,177312,Diesel,Manual,Third,1200,4,13923
2021,106570,Hybrid,Manual,Third,1200,5,23339
2014,169506,Hybrid,Manual,First,1500,4,23139
2010,74724,Hybrid,Automatic,Third,1200,5,17806
2021,120359,Petrol,Manual,Second,1000,5,25835
2019,80697,Diesel,Manual,First,1000,7,31354
2015,33732,Hybrid,Automatic,Second,1500,5,24604
2022,126465,Petrol,Automatic,First,1200,4,31728
2021,147386,Hybrid,Manual,Third,1000,4,21088
2018,160026,Electric,Manual,Second,1000,4,26793
2010,62108,Diesel,Manual,First,2000,5,19874
2020,116195,Diesel,Automatic,First,2000,4,30267
2020,108081,Petrol,Manual,Third,1000,5,24708
2019,41668,Petrol,Manual,Third,1500,4,28485
2021,28061,Diesel,Manual,Third,2500,4,35534
2021,84252,Hybrid,Automatic,Second,2500,5,30383
2023,44749,Hybrid,Automatic,First,1000,4,37040
2023,135560,Electric,Manual,Third,1000,7,35663
2023,109680,Hybrid,Manual,Second,1000,5,27347
2012,152979,Petrol,Automatic,Second,1500,5,15751
